Addresses,lat,lon
"18325 Aurora Avenue North, Shoreline, Washington 98133",47.762128,-122.348068
"3310 S Meridian, Puyallup, Washington 98373",47.160178,-122.29499
"3202 132nd Street Southeast, Mill Creek, Washington 98012",47.877827,-122.189484
"215 Whitesell Street Northwest, Orting, Washington 98360",47.09887,-122.209625
"18305 Alderwood Mall Parkway, Lynnwood, Washington 98037",47.832798,-122.266282
"3500 S Meridian #845, Puyallup, Washington 98373",47.157293,-122.295953
"4404 South Meridian, Puyallup, Washington 98373",47.150169,-122.293538
"North 205th Street, Shoreline, Washington 98133",47.777616,-122.355619
"1400 164th Street Southwest, Lynnwood, Washington 98087",47.849628,-122.255711
"1115 13th Street, Snohomish, Washington 98290",47.926741,-122.095923
"18109 33rd Avenue West, Lynnwood, Washington 98037",47.834249,-122.273275
"1301 Avenue D, Snohomish, Washington 98290",47.927367,-122.09676
"4615 196th Street Southwest STE 175 , Lynnwood, Washington 98036",47.822321,-122.295131
"1201 39th Avenue Southwest, Puyallup, Washington 98373",47.155736,-122.307767
"13110 Bothell Everett Highway, Everett, Washington 98208",47.879221,-122.206967
"10217 125th Street Court East, Puyallup, Washington 98374",47.142871,-122.291652
"12906 Bothell Everett Highway, Everett, Washington 98208",47.879486,-122.20967
"20200 54th Avenue West, Lynnwood, Washington 98036",47.816063,-122.307293
"22515 Highway 99, Edmonds, Washington 98026",47.795032,-122.334906
"655 Northwest Richmond Beach Road, Shoreline, Washington 98177",47.764769,-122.365795
"16327 Ash Way, Lynnwood, Washington 98087",47.851968,-122.259104
"13308 Meridian East, Puyallup, Washington 98373",47.135205,-122.295002
"2902 164th Street Southwest, Lynnwood, Washington 98087",47.847382,-122.272542
"136th Street East & Meridian East, Washington 161, Washington State Route 161, State Route 161, Puyallup, Washington 98373",47.132964,-122.295629
"19507 Highway 99, Lynnwood, Washington 98036",47.821849,-122.313761
"19500 Highway 99, Lynnwood, Washington 98036",47.822358,-122.31689
"Northwest Richmond Beach Road, Shoreline, Washington 98177",47.765286,-122.366709
"7631 212th Street Southwest, Edmonds, Washington 98026",47.807535,-122.336749
"17633 Highway 99, Lynnwood, Washington 98037",47.838803,-122.299588
"14308 Meridian East, Puyallup, Washington 98373",47.126291,-122.293857
"11031 19th Avenue Southeast, Everett, Washington 98208",47.897838,-122.20664
"11020 19th Avenue Southeast, Everett, Washington 98208",47.897524,-122.207277
"520 128th Street Southwest, Everett, Washington 98204",47.880933,-122.24142
"17222 Highway 99, Lynnwood, Washington 98037",47.84238,-122.299815
"5326 176th Street Southwest, Lynnwood, Washington 98037",47.837791,-122.305838
"2801 Bickford Avenue, Snohomish, Washington 98290",47.943925,-122.105158
"9797 Edmonds Way, Edmonds, Washington 98020",47.791162,-122.364521
"23028 100th Avenue West, Edmonds, Washington 98020",47.789838,-122.367596
"22828 100th Avenue West, Edmonds, Washington 98020",47.791257,-122.36749
"7500 196th Street Southwest, Lynnwood, Washington 98036",47.820691,-122.334673
"1708 East 44th Street, Tacoma, Washington 98404",47.217073,-122.405471
"10200 19th Avenue Southeast, Everett, Washington 98208",47.903688,-122.209466
"10302 159th Street East, Puyallup, Washington 98374",47.111764,-122.265752
"1920 100th Street Southeast Bldg B, Everett, Washington 98208",47.906982,-122.205865
"14826 Highway 99, Lynnwood, Washington 98087",47.863628,-122.283855
"3625 148th Street Southwest #b, Lynnwood, Washington 98087",47.86454,-122.283369
"1305 Tacoma Avenue South Suite 205 |, Tacoma, Washington 98402",47.250234,-122.443508
"11012 Canyon Road East, Tacoma, Washington 98373",47.155812,-122.359156
"11216 4th Avenue West, Everett, Washington 98204",47.896115,-122.239808
"209 Martin Luther King Junior Way, Tacoma, Washington 98405",47.260706,-122.453069
"315 Martin Luther King Junior Way, Tacoma, Washington 98405",47.259772,-122.453156
"11501 Canyon Road East, Puyallup, Washington 98373",47.151884,-122.3552
"11220 Canyon Road East, Tacoma, Washington 98373",47.153826,-122.357981
"11509 Canyon Road East, Puyallup, Washington 98373",47.151194,-122.356405
"1605 Southeast Everett Mall Way, Everett, Washington 98208",47.914023,-122.213571
"11918 Airport Road, Everett, Washington 98204",47.89003,-122.258808
"1202 Martin Luther King Junior Way, Tacoma, Washington 98405",47.250705,-122.451851
"17404 Meridian East, Puyallup, Washington 98375",47.09927,-122.297034
"10302 Sunrise Boulevard East, Puyallup, Washington 98374",47.097627,-122.292437
"3737 Pacific Avenue, Tacoma, Washington 98418",47.223511,-122.433388
"405 Southeast Everett Mall Way, Everett, Washington 98208",47.910467,-122.22746
"1307 South 11th Street, Tacoma, Washington 98405",47.251876,-122.455173
"11400 Highway 99, Everett, Washington 98204",47.895073,-122.253485
"1112 South M Street, Tacoma, Washington 98405",47.251113,-122.455185
"1624 East 72nd Street, Tacoma, Washington 98404",47.190084,-122.407033
"12811 Beverly Park Road, Lynnwood, Washington 98087",47.881438,-122.28113
"1112 South Cushman Avenue, Tacoma, Washington 98405",47.250784,-122.457731
"10103 Evergreen Way, Everett, Washington 98204",47.905894,-122.241184
